18,topo athletic fly-lite
19,na
2,na
3,asics roadhawk
4,asics gel pulse 8
5,na
7,na
8,nike air zoom vomero 12
9,asics gt-2000 v6
10,na
12,na
13,na
15,na
16,na
17,na
18,na
19,inov-8 roadclaw 275 v2
0,na
1,na
2,na
3,asics fuji
4,na
5,asics gel nimbus 20
6,na
7,na
8,na
9,na
11,na
12,na
13,na
15,na
16,na
17,na
18,na
19,na
0,na
2,asics gel pulse 9
3,na
4,nike pegasus 35
5,na
6,mizuno wave shadow ss18
7,na
9,asics nimbus 16
10,asics gel cumulus 18
11,na
12,saucony triumph iso 3
13,na
14,na
15,na
16,na
17,na
18,na
19,na
0,na
1,na
3,na
4,na
6,asics gel nimbus 20
7,na
8,na
9,na
10,na
11,na
12,na
13,na
14,na
15,na
16,na
17,na
18,na
19,na
1,adidas adizero tempo
2,na
3,na
4,na
5,na
6,na
7,asics gel kayano 23
9,na
10,na
11,na
12,na
13,na
14,na
15,na
16,na
17,na
0,adidas energy boost
1,asics nimbus 20
2,na
3,na
4,na
5,na
6,na
7,nike vomero 10
8,na
9,na
10,na
12,na
13,reebok sublite
14,na
15,na
16,na
17,merrell bare access 4
18,na
19,na
0,na
1,nike vomero 11
2,saucony phoenix 8
3,na
4,na
5,na
6,na
7,na
8,na
9,saucony triumph iso 3 lr
10,na
11,na
12,na
13,na
14,na
15,brooks adrenaline gts
17,na
18,merrell vare acces
19,na
0,na
3,na
4,na
5,na
6,na
7,na
8,na
9,na
10,na
11,na
12,na
13,mizuno enigma 6
14,na
16,na
17,na
18,nike vomero 13
19,na
0,na
1,na
2,adidas supernova
3,na
4,na
5,joma hispalis xviii
6,na
7,nike pegasus 34
8,na
9,na
11,na
12,na
13,na
14,na
15,na
16,asics gel kayano 25
17,na
18,na
19,na
0,na
1,adidas solarboost
2,na
3,na
5,na
6,na
7,na
8,na
9,na
10,na
11,na
12,na
13,na
14,na
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,na
3,na
4,na
6,na
8,na
9,na
10,na
11,na
12,na
14,na
15,on cloudsourfe
16,na
18,na
19,na
0,na
2,na
5,na
6,brooks glycerin
7,na
8,na
9,na
10,nike pegasus 32
11,na
12,na
13,na
14,na
15,na
16,na
17,na
18,asics dynamics
19,asics kayano22
0,na
1,na
2,brooks adrenaline gts
3,asics nimbus 20
4,na
5,na
6,na
7,nike pegasus 32
8,na
9,na
10,na
12,na
13,na
14,na
15,na
16,na
17,asics nimbus
18,na
19,na
0,na
1,na
2,na
4,na
5,na
6,na
7,na
8,na
9,na
10,na
11,na
12,na
13,na
14,na
15,na
16,na
17,na
18,na
2,na
3,na
6,na
7,adidas supernova
8,adidas adizero boston 6
9,brooks levitate
10,na
11,na
14,adidas supernova
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,joma hispalis xvii
4,na
5,skechers ride 6
6,na
7,na
11,na
14,na
15,na
16,saucony triumph
17,na
18,na
19,kalenji kiprun ld
0,na
1,na
2,asics nimbus 18
3,na
4,na
5,na
6,na
7,na
8,mizuno wave inspire 12
9,na
10,na
12,nike pegasus 34
13,na
14,na
15,brooks ghost
16,na
18,na
19,na
0,na
2,na
3,na
4,na
6,na
7,na
8,na
9,na
10,na
11,na
12,na
13,na
14,na
15,na
16,na
18,na
19,na
0,na
1,na
2,na
4,adidas supernova glide boost 7
5,na
6,na
7,na
8,na
9,na
10,na
11,saucony fénix
12,na
13,na
14,na
17,na
18,na
19,na
1,na
2,na
3,na
4,na
5,na
6,na
7,na
8,new balance 1500v1
9,asics gel-pursue 3
12,na
13,na
14,na
15,na
17,na
18,na
0,nike lunarepic flyknit
1,na
2,na
3,asics gel kayano 22
4,na
5,na
6,na
7,na
10,na
11,na
12,na
13,na
14,na
15,na
16,nike pegasus 34
17,na
18,na
19,na
0,na
1,na
2,na
3,na
4,na
5,na
6,na
7,na
8,na
9,new balance 880v5
12,na
13,na
14,na
15,new balance leadville 1020
16,salomon sonic pro
17,na
18,brooks ravenna
19,adidas supernova glide 8 climachill
0,na
1,na
2,na
3,na
4,asics gel-nimbus
5,asics gt-2000
6,na
7,na
8,na
9,na
11,na
12,na
14,na
15,na
17,na
18,na
19,na
0,na
1,na
3,na
4,na
5,na
6,na
7,na
8,na
9,na
10,nike air zoom pegasus
11,na
12,na
13,na
15,na
16,adidas ultra boost st
17,na
18,new balance fresh foam
19,na
0,asics gel cumulus 18
2,na
3,na
4,na
5,na
6,la sportiva ultra raptor
7,na
8,na
9,na
10,asics gel pulse 7
11,na
12,na
13,na
15,merrell bare acces 4 trail
16,na
17,na
18,na
19,na
1,na
2,na
3,na
4,brooks gts18
5,na
6,na
7,na
8,na
10,na
12,new balance m1080v8
13,brooks adrenaline gts 18
14,nike lunarglide 9
15,brooks brooks glycerin 15
16,na
17,na
18,na
19,na
0,na
1,na
3,na
4,brooks levitate 2
5,asics gel kayano 24
6,na
7,na
8,adidas alphabounce em
9,na
10,na
12,na
13,na
14,asics nimbus
15,new balance gris
16,na
17,na
18,na
19,na
0,na
2,na
3,na
4,na
5,na
6,na
7,na
8,asics fluidfit
9,na
10,nike zoom airflo5
12,na
13,asics asics asics gel-cumulus 18 
15,na
16,new balance 880 v8
17,na
18,asics gel-cumulus 18
0,na
2,na
3,na
4,na
6,na
7,na
8,na
9,na
10,adidas adidas supernova sequence 7
11,na
13,na
14,na
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,brooks transcend
3,asics gel 2e width
4,na
5,na
6,na
7,na
8,na
9,na
10,na
11,na
12,na
13,brooks adrenaline gts
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,mizuno wave inspire 14
3,na
4,na
5,na
7,na
8,reebok harmony road
9,na
10,na
11,na
12,havaianas huaraches
13,na
15,na
16,na
17,na
18,na
19,mizuno wave rider 20
0,adidas boost supernova sequence 9
1,na
3,na
4,adidas supernova m
6,na
7,na
9,na
10,na
11,na
12,na
13,na
14,reebok harmony road 2
15,mizuno wave moverick
16,na
17,na
18,na
19,na
0,na
1,adidas response boost
2,na
4,na
5,na
6,na
9,na
11,na
12,na
13,na
14,na
15,na
16,na
17,new balance 880v8 
18,na
19,na
0,na
1,na
2,na
4,na
5,na
7,na
8,na
9,na
10,new balance wp8
11,na
12,na
14,na
15,brooks ghost 11
16,na
17,na
18,na
19,saucony iso 3
0,na
1,na
2,na
3,na
4,na
5,nike pegasus
6,na
8,na
9,na
10,na
11,adidas adizero adios
12,na
14,na
15,na
17,na
18,asics dynaflyte 2
19,na
0,na
1,na
2,nike lunarglide 8
3,na
5,na
6,na
7,na
8,na
9,na
10,na
11,nike pegasus 33
12,na
13,na
14,na
15,asics cumulus 19
16,na
19,na
0,na
1,na
2,salomon sense pro
3,na
5,na
6,na
7,asics kayano 20
8,na
9,na
10,na
11,saucony ride9
12,na
13,na
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,nike vomero 10
3,na
4,na
5,na
7,brooks glycerin 16
8,na
9,na
10,na
11,na
12,na
13,na
14,na
17,na
18,na
19,na
0,brooks addiction
1,na
2,na
3,na
4,saucony jazz
5,nike free
6,na
7,na
8,na
9,na
10,asics cumulus 17
11,na
12,na
13,na
14,na
15,na
16,na
17,na
18,na
19,na
0,na
1,na
2,na
3,na
5,na
6,na
7,asics nimbus 19
8,na
9,na
10,na
11,na
14,na
19,na
